sme_id,sessions_monthly,users_monthly,avg_session_duration_sec,bounce_rate,sessions_change_qoq,users_change_qoq,top_source,conversion_rate,last_updated
5334,36500,24800,238,0.435,1.5,1.2,organic,3.9,2024-11-16T10:00:00Z
5445,31000,21200,215,0.462,7.8,7.0,direct,3.6,2024-11-16T10:00:00Z
5556,21500,14800,185,0.502,5.5,4.8,organic,3.1,2024-11-16T10:00:00Z
5667,30000,20500,212,0.465,10.2,9.0,social,3.5,2024-11-16T10:00:00Z
5778,19500,13500,170,0.518,-10.5,-9.0,organic,2.8,2024-11-16T10:00:00Z
5889,33000,22500,222,0.452,1.8,1.5,direct,3.7,2024-11-16T10:00:00Z
5990,35000,23800,228,0.445,12.8,11.2,social,3.8,2024-11-16T10:00:00Z
6101,23000,15800,190,0.495,-6.2,-5.2,organic,3.1,2024-11-16T10:00:00Z
6212,42500,28800,245,0.428,19.2,17.0,direct,4.3,2024-11-16T10:00:00Z
6323,36000,24500,235,0.438,2.2,2.0,organic,3.9,2024-11-16T10:00:00Z
6434,36500,24800,230,0.442,14.0,12.5,social,3.9,2024-11-16T10:00:00Z
6545,20000,13800,172,0.515,1.5,1.2,organic,2.9,2024-11-16T10:00:00Z
6656,31500,21500,218,0.458,9.2,8.2,organic,3.6,2024-11-16T10:00:00Z
6767,33000,22500,222,0.452,11.8,10.5,social,3.7,2024-11-16T10:00:00Z
6878,30500,21000,215,0.462,7.5,6.8,direct,3.6,2024-11-16T10:00:00Z
6989,19000,13200,168,0.522,-11.2,-9.5,organic,2.8,2024-11-16T10:00:00Z
7090,34000,23200,225,0.448,1.2,1.0,direct,3.8,2024-11-16T10:00:00Z
7201,24000,16500,192,0.492,6.5,5.8,organic,3.2,2024-11-16T10:00:00Z
7312,32500,22200,220,0.455,12.0,10.8,social,3.7,2024-11-16T10:00:00Z
7423,22500,15500,188,0.498,-6.5,-5.5,organic,3.1,2024-11-16T10:00:00Z
7534,36000,24500,235,0.438,2.5,2.2,organic,3.9,2024-11-16T10:00:00Z
7645,44500,30200,245,0.425,21.5,19.2,direct,4.3,2024-11-16T10:00:00Z
7756,35500,24200,228,0.445,13.8,12.2,social,3.8,2024-11-16T10:00:00Z
7867,20500,14200,175,0.512,1.8,1.5,organic,3.0,2024-11-16T10:00:00Z
7978,33500,22800,222,0.452,9.5,8.5,direct,3.7,2024-11-16T10:00:00Z
8089,30000,20500,215,0.465,11.5,10.2,social,3.5,2024-11-16T10:00:00Z
8190,22000,15200,185,0.502,-4.2,-3.5,organic,3.1,2024-11-16T10:00:00Z
8301,33000,22500,220,0.455,2.0,1.8,direct,3.7,2024-11-16T10:00:00Z
8412,31500,21500,218,0.458,12.2,10.8,organic,3.6,2024-11-16T10:00:00Z
8523,23000,15800,190,0.495,-5.8,-4.8,organic,3.1,2024-11-16T10:00:00Z
8634,37000,25200,232,0.442,14.2,12.5,social,3.9,2024-11-16T10:00:00Z
8745,29000,19800,210,0.468,9.5,8.5,social,3.5,2024-11-16T10:00:00Z
8856,43500,29500,245,0.428,18.0,16.0,direct,4.3,2024-11-16T10:00:00Z
8967,30000,20500,212,0.465,10.5,9.5,social,3.5,2024-11-16T10:00:00Z
9078,20500,14200,172,0.515,1.5,1.2,organic,2.9,2024-11-16T10:00:00Z
9189,36000,24500,235,0.438,2.2,2.0,organic,3.9,2024-11-16T10:00:00Z
9290,32500,22200,220,0.455,7.8,7.0,direct,3.7,2024-11-16T10:00:00Z
9401,19000,13200,165,0.525,-12.0,-10.2,organic,2.8,2024-11-16T10:00:00Z
9512,34500,23500,225,0.448,1.5,1.2,direct,3.8,2024-11-16T10:00:00Z
9623,32500,22200,218,0.458,11.8,10.5,social,3.7,2024-11-16T10:00:00Z
9734,35500,24200,228,0.445,13.5,12.0,social,3.8,2024-11-16T10:00:00Z
9845,20500,14200,172,0.512,1.8,1.5,organic,3.0,2024-11-16T10:00:00Z
9956,46500,31500,250,0.422,24.0,21.2,direct,4.4,2024-11-16T10:00:00Z
